H2012-097-0,AL,35610,PARTCRX
H5521-116-0,AL,36505,PARTCRX
H6609-088-0,AR,72301,PARTCRX
H5521-154-0,MS,38611,PARTCRX
H7200-013-0,TN,37705,PARTCRX
H8146-005-0,TN,37705,PARTCRX
H8146-013-0,TN,37705,PARTCRX
H7917-010-0,TN,37705,PARTCRX
H7917-014-0,TN,37705,PARTCRX
H7917-030-0,TN,37705,PARTCRX
H4461-030-2,TN,37705,PARTCRX
H4461-031-2,TN,37705,PARTCRX
H6609-091-0,TN,37705,PARTCRX
H1416-039-0,TN,37705,PARTCRX
H1416-042-0,TN,37705,PARTCRX
H1416-031-0,TN,37705,PARTCRX
H8146-003-0,TN,37018,PARTCRX
H8146-009-0,TN,37018,PARTCRX
H7917-009-0,TN,37018,PARTCRX
H7917-032-0,TN,37018,PARTCRX
H7917-013-0,TN,37018,PARTCRX
H4461-029-0,TN,37018,PARTCRX
H6609-089-0,TN,37018,PARTCRX
H7200-007-0,TN,38221,PARTCRX
H7917-008-0,TN,38221,PARTCRX
H7917-033-0,TN,38221,PARTCRX
H7917-012-0,TN,38221,PARTCRX
H8146-011-0,TN,37321,PARTCRX
H4461-030-3,TN,37321,PARTCRX
H4461-031-3,TN,37321,PARTCRX
H6609-090-0,TN,37321,PARTCRX
H8146-012-0,TN,37310,PARTCRX
H7917-011-0,TN,37601,PARTCRX
H7917-015-0,TN,37601,PARTCRX
H7917-031-0,TN,37601,PARTCRX
H4461-030-1,TN,37601,PARTCRX
H4461-031-1,TN,37601,PARTCRX
H5521-141-0,TN,37015,PARTCRX
H3931-116-0,TN,37015,PARTCRX
H8146-010-0,TN,37015,PARTCRX
H5253-083-0,TN,37011,PARTCRX
H5253-084-0,TN,37011,PARTCRX
H8146-008-0,TN,38002,PARTCRX
H4461-025-0,TN,38002,PARTCRX
H5253-081-0,TN,38002,PARTCRX
H5253-082-0,TN,38002,PARTCRX
H8146-014-0,TN,37616,PARTCRX
H0154-012-0,AL,36003,PARTCRX
H2012-070-0,AL,36502,PARTCRX
H2802-044-0,AL,36502,PARTCRX
H7200-006-0,TN,37705,PARTCRX
H3259-001-0,TN,37705,PARTCRX
H4461-022-0,TN,37705,PARTCRX
H0251-002-0,TN,37705,PARTCRX
H5008-001-0,TN,37705,PARTCRX
H1416-035-0,TN,37705,PARTCRX
H5883-004-3,MI,48705,PARTCRX
H5883-002-3,MI,48705,PARTCRX
H5883-003-3,MI,48705,PARTCRX
H9572-003-3,MI,48705,PARTCRX
H9572-004-3,MI,48705,PARTCRX
H9572-001-3,MI,48705,PARTCRX
H9572-002-3,MI,48705,PARTCRX
R5826-006-0,MI,48705,PARTCRX
H2320-008-0,MI,48705,PARTCRX
H4875-018-3,MI,48705,PARTCRX
H2320-022-3,MI,48705,PARTCRX
H4875-016-1,MI,48705,PARTCRX
H4875-017-3,MI,48705,PARTCRX
H2320-012-0,MI,48705,PARTCRX
H2161-002-0,MI,49806,PARTCRX
H5883-004-1,MI,49010,PARTCRX
H5883-002-1,MI,49010,PARTCRX
H5883-003-1,MI,49010,PARTCRX
H9572-003-1,MI,49010,PARTCRX
H9572-004-1,MI,49010,PARTCRX
H9572-001-1,MI,49010,PARTCRX
H9572-002-1,MI,49010,PARTCRX
H8145-006-0,MI,49010,PARTCRX
H5216-009-0,MI,49010,PARTCRX
H2320-013-0,MI,49010,PARTCRX
H4875-018-1,MI,49010,PARTCRX
H2320-022-1,MI,49010,PARTCRX
H4875-016-4,MI,49010,PARTCRX
H4875-017-1,MI,49010,PARTCRX
H2320-015-0,MI,49010,PARTCRX
H2320-016-0,MI,48762,PARTCRX
H4875-018-4,MI,48762,PARTCRX
H2320-022-4,MI,48762,PARTCRX
H4875-016-2,MI,48762,PARTCRX
H4875-017-4,MI,48762,PARTCRX
H2320-018-0,MI,48762,PARTCRX
H5883-004-4,MI,49611,PARTCRX
H5883-002-4,MI,49611,PARTCRX
H5883-003-4,MI,49611,PARTCRX
H9572-003-4,MI,49611,PARTCRX
H9572-004-4,MI,49611,PARTCRX
H9572-001-4,MI,49611,PARTCRX
H9572-002-4,MI,49611,PARTCRX
H0141-004-2,MI,49611,PARTCRX
H0141-006-2,MI,49611,PARTCRX
H0141-005-3,MI,49611,PARTCRX
H2322-008-0,MI,48610,PARTCRX
H2322-004-0,MI,48610,PARTCRX
H5883-007-0,MI,48610,PARTCRX
H5883-009-3,MI,48610,PARTCRX
H2354-015-0,MI,48610,PARTCRX
H2354-020-0,MI,48610,PARTCRX
H2354-021-0,MI,48610,PARTCRX
H2354-022-0,MI,48610,PARTCRX
H2320-019-0,MI,48610,PARTCRX
H4875-018-5,MI,48610,PARTCRX
H2320-022-5,MI,48610,PARTCRX
H4875-016-3,MI,48610,PARTCRX
H4875-017-5,MI,48610,PARTCRX
H2320-021-0,MI,48610,PARTCRX
H5475-005-0,MI,48849,PARTCRX
H0141-004-1,MI,48601,PARTCRX
H0141-006-1,MI,48601,PARTCRX
H0141-005-1,MI,48601,PARTCRX
H9572-003-2,MI,49022,PARTCRX
H9572-004-2,MI,49022,PARTCRX
H9572-001-2,MI,49022,PARTCRX
H9572-002-2,MI,49022,PARTCRX
H2320-007-0,MI,49022,PARTCRX
H4875-018-2,MI,49022,PARTCRX
H2320-022-2,MI,49022,PARTCRX
H4875-016-5,MI,49022,PARTCRX
H4875-017-2,MI,49022,PARTCRX
H2320-011-0,MI,49022,PARTCRX
H5883-004-2,MI,49011,PARTCRX
H5883-002-2,MI,49011,PARTCRX
H5883-003-2,MI,49011,PARTCRX
H5521-148-0,MI,48612,PARTCRX
H5475-002-0,MI,48411,PARTCRX
H5475-003-0,MI,48411,PARTCRX
H5475-006-0,MI,48411,PARTCRX
H8908-001-0,MI,48805,PARTCRX
H5883-009-2,MI,48809,PARTCRX
H5883-008-2,MI,48809,PARTCRX
H8908-002-0,MI,48809,PARTCRX
H3653-004-0,MI,49220,PARTCRX
H3653-015-0,MI,49220,PARTCRX
H5883-004-5,MI,48005,PARTCRX
H5883-002-7,MI,48005,PARTCRX
H5883-003-5,MI,48005,PARTCRX
H9572-003-6,MI,48005,PARTCRX
H9572-004-6,MI,48005,PARTCRX
H9572-001-6,MI,48005,PARTCRX
H9572-002-6,MI,48005,PARTCRX
H2354-018-0,MI,48005,PARTCRX
H7960-002-0,MI,48005,PARTCRX
H7960-001-0,MI,48005,PARTCRX
H5216-011-0,MI,48005,PARTCRX
H5883-009-1,MI,49303,PARTCRX
H5883-008-1,MI,49303,PARTCRX
H5521-149-0,MI,48007,PARTCRX
H5475-004-0,MI,48849,PARTCRX
H5475-001-0,MI,48411,PARTCRX
H5926-001-0,MI,48411,PARTCRX
H5685-001-0,MI,48005,PARTCRX
H0192-001-0,MI,48005,PARTCRX
H0480-001-0,MI,48849,PARTCRX
H1977-001-0,MI,49806,PARTCRX
H7844-001-0,MI,48005,PARTCRX
H8026-001-0,MI,48849,PARTCRX
H9487-001-0,MI,48005,PARTCRX
H9712-001-0,MI,48005,PARTCRX
H6609-081-0,IN,47001,PARTCRX
H1463-013-0,IN,46127,PARTCRX
H1463-012-0,IN,46127,PARTCRX
H5521-020-0,KY,41005,PARTCRX
H5525-030-0,KY,41005,PARTCRX
H6622-019-0,KY,41005,PARTCRX
H5253-053-0,KY,41005,PARTCRX
H5253-054-0,KY,41005,PARTCRX
H5253-052-0,KY,41005,PARTCRX
R6694-003-0,OH,45101,PARTCRX
R6694-005-0,OH,45101,PARTCRX
R5941-014-0,OH,45101,PARTCRX
H9190-006-0,OH,45101,PARTCRX
H9190-019-0,OH,45101,PARTCRX
R5826-007-0,OH,45101,PARTCRX
H6723-002-2,OH,45101,PARTCRX
H6723-001-2,OH,45101,PARTCRX
H6298-012-2,OH,45101,PARTCRX
H4497-002-2,OH,45101,PARTCRX
H4497-003-2,OH,45101,PARTCRX
H4497-001-2,OH,45101,PARTCRX
H6298-011-2,OH,45101,PARTCRX
H6298-010-2,OH,45101,PARTCRX
H3668-016-0,OH,45101,PARTCRX
H3668-017-0,OH,45101,PARTCRX
H3655-032-0,OH,45801,PARTCRX
H6609-084-0,OH,45801,PARTCRX
H6622-016-0,OH,45801,PARTCRX
H6622-020-0,OH,45801,PARTCRX
H3660-047-0,OH,45801,PARTCRX
H3660-048-0,OH,45801,PARTCRX
H5521-134-0,OH,44235,PARTCRX
H3931-107-0,OH,44235,PARTCRX
H4036-010-2,OH,44235,PARTCRX
H8145-032-0,OH,44235,PARTCRX
H6723-002-1,OH,44235,PARTCRX
H6723-001-1,OH,44235,PARTCRX
H4497-002-1,OH,44235,PARTCRX
H4497-003-1,OH,44235,PARTCRX
H4497-001-1,OH,44235,PARTCRX
H3660-044-0,OH,44235,PARTCRX
H3660-029-0,OH,44235,PARTCRX
H3672-013-0,OH,44235,PARTCRX
H3672-018-0,OH,44235,PARTCRX
H8604-010-0,OH,44235,PARTCRX
H3660-028-0,OH,44003,PARTCRX
H3233-001-0,OH,43331,PARTCRX
H4036-012-1,OH,43713,PARTCRX
H3655-034-0,OH,43713,PARTCRX
H1608-029-0,OH,43713,PARTCRX
H6609-149-1,OH,43713,PARTCRX
H5521-087-0,OH,45101,PARTCRX
H6298-012-1,OH,45101,PARTCRX
H6298-011-1,OH,45101,PARTCRX
H6298-010-1,OH,45101,PARTCRX
H1846-004-0,OH,45101,PARTCRX
H3931-109-0,OH,45003,PARTCRX
H6396-001-0,OH,45003,PARTCRX
H6396-002-0,OH,45003,PARTCRX
H6396-004-0,OH,45003,PARTCRX
H6622-021-2,OH,45003,PARTCRX
H9208-001-0,OH,45003,PARTCRX
H4036-010-1,OH,43903,PARTCRX
H6622-014-0,OH,43903,PARTCRX
H3664-021-0,OH,43903,PARTCRX
H3664-020-0,OH,43903,PARTCRX
H3664-017-0,OH,43903,PARTCRX
H3660-050-0,OH,43903,PARTCRX
H3931-110-0,OH,43010,PARTCRX
H5521-090-0,OH,43010,PARTCRX
H6622-013-0,OH,43010,PARTCRX
H3668-005-0,OH,43010,PARTCRX
H3668-011-0,OH,43010,PARTCRX
H3668-014-0,OH,43006,PARTCRX
H3668-015-0,OH,43006,PARTCRX
H4036-012-2,OH,44017,PARTCRX
H6609-082-0,OH,44017,PARTCRX
H6622-011-0,OH,44017,PARTCRX
H6622-022-0,OH,44017,PARTCRX
H5253-050-0,OH,44017,PARTCRX
H5253-051-0,OH,44017,PARTCRX
H5253-049-0,OH,44017,PARTCRX
H3931-108-0,OH,43003,PARTCRX
H5521-089-0,OH,43003,PARTCRX
H6609-083-0,OH,43003,PARTCRX
H5253-063-0,OH,43003,PARTCRX
H5253-062-0,OH,43003,PARTCRX
H6622-012-0,OH,43153,PARTCRX
H5521-088-0,OH,43316,PARTCRX
H3660-049-0,OH,43412,PARTCRX
H5253-055-0,OH,43412,PARTCRX
H5253-056-0,OH,43412,PARTCRX
H5253-057-0,OH,43412,PARTCRX
H6622-017-0,KY,41005,PARTCRX
H9190-001-0,OH,45101,PARTCRX
H9190-002-0,OH,45101,PARTCRX
H5322-028-0,OH,45101,PARTCRX
H3655-033-0,OH,45801,PARTCRX
H0908-001-0,OH,45801,PARTCRX
H0710-027-0,OH,45801,PARTCRX
H3672-017-0,OH,44235,PARTCRX
H6622-015-0,OH,45003,PARTCRX
H0490-004-0,OH,45003,PARTCRX
H3233-002-0,OH,45003,PARTCRX
H5253-059-0,OH,45003,PARTCRX
H2406-001-0,OH,45003,PARTCRX
H5253-061-0,OH,43010,PARTCRX
H5253-060-0,OH,43010,PARTCRX
H0022-001-0,OH,43010,PARTCRX
H2531-001-0,OH,43920,PARTCRX
H5280-001-0,OH,45003,PARTCRX
H7172-001-0,OH,45003,PARTCRX
H8452-001-0,OH,43920,PARTCRX
H1463-003-0,IL,61839,PARTCRX
H1463-010-0,IL,61839,PARTCRX
H1463-009-0,IL,61839,PARTCRX
H1463-019-0,IL,61839,PARTCRX
H1463-017-0,IL,61839,PARTCRX
H1463-015-0,IL,61839,PARTCRX
R5941-015-0,IN,46711,PARTCRX
H9162-001-0,IN,46711,PARTCRX
H9162-002-0,IN,46711,PARTCRX
H9162-004-0,IN,46711,PARTCRX
H2012-028-0,IN,46711,PARTCRX
H8145-011-0,IN,46711,PARTCRX
H1510-005-0,IN,46711,PARTCRX
R5826-008-0,IN,46711,PARTCRX
H2228-019-0,IN,46711,PARTCRX
H2802-008-0,IN,46711,PARTCRX
H2802-015-0,IN,46711,PARTCRX
H5521-099-0,IN,46704,PARTCRX
H9954-002-0,IN,46704,PARTCRX
H7220-004-0,IN,46704,PARTCRX
H7220-003-0,IN,46704,PARTCRX
H2228-020-0,IN,46704,PARTCRX
H2802-007-0,IN,46704,PARTCRX
H9954-006-0,IN,46124,PARTCRX
H1510-004-0,IN,46124,PARTCRX
H2802-010-0,IN,46124,PARTCRX
H2802-014-0,IN,46124,PARTCRX
H5525-008-0,IN,46952,PARTCRX
H2228-021-0,IN,46952,PARTCRX
H2012-009-0,IN,46035,PARTCRX
H1510-001-0,IN,46035,PARTCRX
H1607-012-0,IN,46160,PARTCRX
H2012-012-0,IN,47104,PARTCRX
H6609-077-0,IN,47104,PARTCRX
H2802-016-0,IN,47104,PARTCRX
H2802-017-0,IN,47104,PARTCRX
H2802-020-0,IN,47427,PARTCRX
H2802-021-0,IN,47427,PARTCRX
H2944-124-0,IN,47001,PARTCRX
H9954-005-0,IN,46507,PARTCRX
H2012-027-0,IN,47612,PARTCRX
H2228-022-0,IN,47612,PARTCRX
H2802-012-0,IN,47612,PARTCRX
H2802-013-0,IN,47612,PARTCRX
H2802-018-0,IN,46310,PARTCRX
H2802-019-0,IN,46310,PARTCRX
H2012-102-0,IN,46303,PARTCRX
H5521-151-0,IN,46077,PARTCRX
H2012-056-0,IN,46501,PARTCRX
H5521-152-0,IN,47612,PARTCRX
H5525-022-0,KY,40355,PARTCRX
H2944-127-0,KY,40355,PARTCRX
H8289-002-0,KY,42120,PARTCRX
H5530-006-1,KY,40012,PARTCRX
H1493-001-0,KY,40012,PARTCRX
H1493-002-0,KY,40012,PARTCRX
H1493-004-0,KY,40012,PARTCRX
H9190-018-0,KY,40012,PARTCRX
H9190-021-0,KY,40012,PARTCRX
H6609-080-0,KY,42123,PARTCRX
H1849-018-0,KY,40311,PARTCRX
H6609-078-0,KY,40311,PARTCRX
H5521-085-0,KY,41005,PARTCRX
H6622-021-1,KY,41005,PARTCRX
H9208-002-0,KY,41005,PARTCRX
H9730-002-0,KY,41005,PARTCRX
H8289-001-0,KY,40311,PARTCRX
H2012-011-0,KY,40311,PARTCRX
H5530-006-2,KY,40013,PARTCRX
H5253-067-0,KY,40324,PARTCRX
H5253-068-0,KY,40324,PARTCRX
H1036-236-0,KY,40014,PARTCRX
H2012-084-0,IN,46711,PARTCRX
H2012-064-0,IN,46711,PARTCRX
H0710-013-0,IN,46711,PARTCRX
H9954-004-0,IN,46704,PARTCRX
H2012-104-0,IN,47104,PARTCRX
H9190-013-0,KY,40012,PARTCRX
H9190-014-0,KY,40012,PARTCRX
H1849-017-0,KY,40311,PARTCRX
H6622-018-0,KY,41005,PARTCRX
H9730-003-0,KY,41005,PARTCRX
H9730-004-0,KY,41005,PARTCRX
H2012-103-0,KY,40311,PARTCRX
H9870-001-0,KY,40013,PARTCRX
H2400-001-0,KY,40353,PARTCRX
H1036-234-0,KY,40014,PARTCRX
H1036-235-0,KY,40014,PARTCRX
H7301-002-0,IL,61839,PARTCRX
H7301-007-0,IL,61839,PARTCRX
H5216-013-0,IL,61839,PARTCRX
R5826-009-0,IL,61839,PARTCRX
H1608-013-0,IL,62017,PARTCRX
H2663-006-0,IL,62017,PARTCRX
H2663-002-0,IL,62017,PARTCRX
H8145-008-0,IL,62017,PARTCRX
H3071-002-0,IL,60033,PARTCRX
H3071-003-0,IL,60033,PARTCRX
H2663-016-0,IL,60033,PARTCRX
H7301-006-0,IL,60033,PARTCRX
H5525-004-0,IL,60033,PARTCRX
H1406-026-0,IL,60033,PARTCRX
H5779-003-0,IL,60033,PARTCRX
H5779-005-0,IL,60033,PARTCRX
H2802-045-0,IL,60033,PARTCRX
H5253-046-0,IL,61243,PARTCRX
H1416-024-0,IL,60936,PARTCRX
H1416-048-0,IL,60936,PARTCRX
H1416-023-0,IL,60936,PARTCRX
H1416-009-0,IL,60936,PARTCRX
H5521-016-0,IL,60004,PARTCRX
H3931-106-0,IL,60004,PARTCRX
H5521-086-0,IL,60004,PARTCRX
H8634-003-0,IL,60004,PARTCRX
H8634-004-0,IL,60004,PARTCRX
H3822-001-0,IL,60004,PARTCRX
H3822-007-0,IL,60004,PARTCRX
H3822-008-0,IL,60004,PARTCRX
H1406-013-0,IL,60004,PARTCRX
H2802-024-0,IL,60004,PARTCRX
H2802-025-0,IL,60004,PARTCRX
H2802-026-0,IL,60004,PARTCRX
H1416-049-0,IL,61810,PARTCRX
H1406-028-0,IL,60007,PARTCRX
H3416-001-4,IL,61415,PARTCRX
H3416-002-2,IL,61415,PARTCRX
H3416-001-5,IL,61001,PARTCRX
H3416-002-3,IL,61001,PARTCRX
H1406-022-0,IL,60010,PARTCRX
H5521-153-0,IL,60401,PARTCRX
H1468-007-0,IL,61401,PARTCRX
H5779-002-0,IL,61401,PARTCRX
H2663-005-0,IL,62001,PARTCRX
H2610-005-0,IL,62001,PARTCRX
H2610-006-0,IL,62001,PARTCRX
H2649-023-0,IL,62001,PARTCRX
H1716-001-0,IL,62001,PARTCRX
H1716-021-0,IL,62001,PARTCRX
H2802-028-0,IL,62001,PARTCRX
H2228-030-0,IL,62001,PARTCRX
H2802-023-0,IL,60919,PARTCRX
H2663-017-0,IL,61451,PARTCRX
H5253-078-0,IL,61451,PARTCRX
H5262-001-0,IA,52101,PARTCRX
H5262-003-0,IA,52101,PARTCRX
H2450-016-0,MN,55735,PARTCRX
H2450-001-0,MN,55735,PARTCRX
H2450-017-0,MN,55735,PARTCRX
H2450-002-0,MN,55735,PARTCRX
H2450-007-0,MN,55735,PARTCRX
H2450-022-0,MN,55735,PARTCRX
H2450-023-0,MN,55735,PARTCRX
H5211-002-0,WI,53910,PARTCRX
H5211-004-0,WI,53910,PARTCRX
H0294-004-0,WI,53910,PARTCRX
H2462-017-0,WI,54004,PARTCRX
H4036-008-0,WI,54110,PARTCRX
H9525-006-0,WI,54110,PARTCRX
H5216-001-0,WI,54110,PARTCRX
H6622-001-0,WI,54110,PARTCRX
H5215-002-0,WI,54110,PARTCRX
H5215-005-0,WI,54110,PARTCRX
H5215-008-0,WI,54110,PARTCRX
H5211-009-0,WI,54110,PARTCRX
H5211-008-0,WI,54110,PARTCRX
H5253-011-0,WI,54110,PARTCRX
H5253-076-0,WI,54110,PARTCRX
H5253-034-0,WI,54110,PARTCRX
H4036-009-0,WI,53532,PARTCRX
H9096-001-0,WI,53532,PARTCRX
H9096-002-0,WI,53532,PARTCRX
H9096-003-0,WI,53532,PARTCRX
H5216-006-0,WI,53532,PARTCRX
H5211-007-0,WI,53532,PARTCRX
H5262-007-0,WI,53507,PARTCRX
H5262-008-0,WI,53507,PARTCRX
H5253-030-0,WI,53518,PARTCRX
H5253-077-0,WI,53518,PARTCRX
H9525-004-0,WI,53036,PARTCRX
H9525-005-0,WI,53101,PARTCRX
H6622-002-0,WI,53101,PARTCRX
H5253-073-0,WI,54411,PARTCRX
H5253-074-0,WI,54411,PARTCRX
H5253-072-0,WI,54411,PARTCRX
H5521-150-0,WI,53110,PARTCRX
H5215-010-0,WI,53110,PARTCRX
H5215-009-0,WI,53110,PARTCRX
H5253-004-0,WI,53110,PARTCRX
H5253-075-0,WI,53110,PARTCRX
H5253-033-0,WI,53110,PARTCRX
H5262-011-0,WI,53005,PARTCRX
H5262-012-0,WI,53005,PARTCRX
H3071-001-0,IL,60033,PARTCRX
H1416-007-0,IL,60936,PARTCRX
H1343-001-0,IL,60004,PARTCRX
H1406-032-0,IL,60004,PARTCRX
H2802-027-0,IL,60004,PARTCRX
H1406-029-0,IL,60007,PARTCRX
H0710-016-0,IL,62001,PARTCRX
H0281-001-0,IL,60004,PARTCRX
H0336-001-0,IL,60004,PARTCRX
H0927-001-0,IL,60004,PARTCRX
H2506-001-0,IL,60004,PARTCRX
H6080-001-0,IL,60004,PARTCRX
H8046-001-0,IL,60936,PARTCRX
H2237-001-0,WI,53910,PARTCRX
H8189-001-0,WI,53910,PARTCRX
H0294-002-0,WI,53910,PARTCRX
H9525-003-0,WI,54110,PARTCRX
H5215-007-0,WI,54110,PARTCRX
H5253-064-0,WI,54110,PARTCRX
H5253-024-0,WI,54110,PARTCRX
H3794-002-0,WI,54110,PARTCRX
H5253-007-0,WI,54110,PARTCRX
H2034-001-0,WI,53014,PARTCRX
H2034-002-0,WI,53014,PARTCRX
H5211-010-0,WI,54405,PARTCRX
H5209-004-0,WI,53532,PARTCRX
H5209-002-0,WI,53532,PARTCRX
H2237-007-0,WI,53507,PARTCRX
H2237-009-0,WI,53101,PARTCRX
H3794-001-0,WI,53101,PARTCRX
H2879-001-0,WI,53110,PARTCRX
H8145-122-0,AR,72003,PARTCRX
R5826-010-0,AR,72003,PARTCRX
R3444-012-0,AR,72003,PARTCRX
H1416-041-0,AR,72003,PARTCRX
H1416-032-0,AR,72003,PARTCRX
H4213-017-1,AR,72519,PARTCRX
H2012-099-2,AR,72519,PARTCRX
H6609-123-0,AR,72519,PARTCRX
H6609-126-0,AR,72519,PARTCRX
H4213-017-5,AR,72704,PARTCRX
H1608-021-0,AR,72704,PARTCRX
H2663-029-0,AR,72704,PARTCRX
H9699-004-1,AR,72704,PARTCRX
H2012-099-1,AR,72704,PARTCRX
H2802-037-0,AR,72704,PARTCRX
H2802-038-0,AR,72704,PARTCRX
H4213-017-2,AR,71721,PARTCRX
H4213-017-6,AR,72044,PARTCRX
H9699-004-2,AR,72044,PARTCRX
H2012-082-0,AR,72044,PARTCRX
H6947-001-0,AR,72001,PARTCRX
H8091-002-0,AR,72401,PARTCRX
H8091-004-0,AR,72401,PARTCRX
H2012-080-0,AR,71801,PARTCRX
H2802-039-0,AR,71601,PARTCRX
H2802-040-0,AR,71601,PARTCRX
H2663-030-0,AR,71933,PARTCRX
H9699-004-3,AR,72063,PARTCRX
H1608-016-0,KS,66039,PARTCRX
H1608-023-0,KS,66039,PARTCRX
H2944-013-0,KS,66039,PARTCRX
H1608-018-0,KS,66713,PARTCRX
H2649-062-2,KS,66006,PARTCRX
H1352-001-0,KS,66013,PARTCRX
H1352-002-0,KS,66013,PARTCRX
H2663-026-0,KS,66013,PARTCRX
H2649-062-1,KS,66013,PARTCRX
H2802-033-0,KS,66013,PARTCRX
H2802-032-0,KS,66013,PARTCRX
H9886-004-0,MO,64842,PARTCRX
H2663-021-0,MO,64842,PARTCRX
H2663-023-0,MO,64842,PARTCRX
H2649-059-2,MO,64842,PARTCRX
H8145-125-0,MO,64842,PARTCRX
H2610-011-0,MO,65010,PARTCRX
H2802-029-0,MO,65010,PARTCRX
H2649-059-1,MO,64744,PARTCRX
H1517-007-0,MO,65610,PARTCRX
H2610-015-0,MO,65610,PARTCRX
H2802-031-0,MO,65610,PARTCRX
H2802-030-0,MO,65610,PARTCRX
H2228-048-0,MO,63080,PARTCRX
H2663-015-0,MO,63005,PARTCRX
R3444-011-0,AR,72003,PARTCRX
R3444-009-0,AR,72003,PARTCRX
R3444-008-0,AR,72003,PARTCRX
H1416-033-0,AR,72003,PARTCRX
H1416-043-0,AR,72003,PARTCRX
H1587-001-0,AR,72519,PARTCRX
H9886-003-0,MO,64842,PARTCRX
H2649-028-0,MO,64842,PARTCRX
H4172-001-0,MO,65020,PARTCRX
H4490-001-0,MO,64012,PARTCRX
H1951-042-0,LA,70515,PARTCRX
H1961-017-0,LA,70515,PARTCRX
H2491-007-0,LA,70515,PARTCRX
H5521-136-0,LA,70346,PARTCRX
H3928-001-0,LA,70346,PARTCRX
H6453-001-0,LA,70346,PARTCRX
H1951-048-1,LA,70346,PARTCRX
H1961-014-1,LA,70346,PARTCRX
H1951-047-2,LA,70301,PARTCRX
H5576-021-2,LA,70301,PARTCRX
H5525-015-0,LA,71001,PARTCRX
H3928-002-0,LA,71006,PARTCRX
H1951-013-0,LA,71006,PARTCRX
H1951-025-0,LA,70601,PARTCRX
H5576-017-1,LA,71027,PARTCRX
H5576-018-1,LA,71027,PARTCRX
H5576-020-1,LA,71027,PARTCRX
H1951-039-0,LA,70704,PARTCRX
H1961-009-0,LA,70704,PARTCRX
H5576-021-1,LA,70704,PARTCRX
H1951-048-2,LA,70722,PARTCRX
H6453-002-0,LA,70001,PARTCRX
H1951-047-1,LA,70001,PARTCRX
H1951-038-0,LA,70001,PARTCRX
H1961-016-0,LA,70001,PARTCRX
H6453-004-0,LA,70501,PARTCRX
H6453-003-0,LA,70420,PARTCRX
H1951-028-0,LA,70420,PARTCRX
H1961-014-2,LA,70420,PARTCRX
H1951-024-0,LA,70401,PARTCRX
H1961-007-0,LA,70401,PARTCRX
H1416-026-0,MS,39120,PARTCRX
H1416-038-0,MS,39120,PARTCRX
H6609-106-0,MS,39051,PARTCRX
H1036-151-0,MS,39051,PARTCRX
H8145-087-0,MS,38839,PARTCRX
H1036-223-0,MS,38611,PARTCRX
H6609-105-0,MS,39452,PARTCRX
H9811-001-0,MS,39452,PARTCRX
H1036-171-0,MS,39470,PARTCRX
H1961-003-0,LA,70515,PARTCRX
H2491-006-0,LA,70515,PARTCRX
H2491-008-0,LA,70515,PARTCRX
H1951-032-0,LA,70346,PARTCRX
H1951-033-0,LA,70301,PARTCRX
H1951-041-0,LA,71006,PARTCRX
H1951-044-0,LA,70001,PARTCRX
H5008-010-0,LA,70001,PARTCRX
H1951-034-0,LA,70420,PARTCRX
H1416-034-0,MS,39120,PARTCRX
H1416-044-0,MS,39120,PARTCRX
H1036-222-0,MS,39051,PARTCRX
H1416-040-0,MS,39301,PARTCRX
H5008-011-0,MS,38611,PARTCRX
H2228-023-0,NM,79835,PARTCRX
H6609-108-0,TX,75148,PARTCRX
R5826-012-0,TX,75148,PARTCRX
R5826-091-0,TX,75148,PARTCRX
H6609-151-0,TX,75148,PARTCRX
H4564-002-0,TX,75148,PARTCRX
H4564-005-0,TX,75148,PARTCRX
H4564-001-0,TX,75148,PARTCRX
H4564-004-0,TX,75148,PARTCRX
H4564-015-0,TX,75148,PARTCRX
H4564-017-0,TX,75148,PARTCRX
H4564-018-0,TX,75148,PARTCRX
R6801-012-0,TX,75148,PARTCRX
H5521-105-0,TX,78336,PARTCRX
H5521-106-0,TX,78336,PARTCRX
H2649-045-0,TX,78336,PARTCRX
H4527-001-0,TX,78336,PARTCRX
H5521-058-0,TX,78002,PARTCRX
H4523-001-0,TX,78002,PARTCRX
H5521-092-0,TX,78002,PARTCRX
H8554-001-0,TX,78002,PARTCRX
H8554-002-0,TX,78002,PARTCRX
H2649-046-0,TX,78002,PARTCRX
H4590-010-0,TX,78002,PARTCRX
H5521-104-0,TX,77418,PARTCRX
H4527-037-0,TX,77418,PARTCRX
H4514-007-0,TX,77418,PARTCRX
H4506-029-0,TX,77418,PARTCRX
H4506-003-0,TX,77418,PARTCRX
H8145-084-0,TX,78003,PARTCRX
H5521-103-0,TX,78602,PARTCRX
H8133-007-0,TX,78602,PARTCRX
H8133-008-0,TX,78602,PARTCRX
H1666-004-0,TX,78602,PARTCRX
H1666-001-0,TX,78602,PARTCRX
H4523-020-0,TX,78002,PARTCRX
H5817-020-3,TX,78002,PARTCRX
H5817-018-0,TX,78002,PARTCRX
H1666-008-0,TX,78002,PARTCRX
H1666-009-0,TX,78002,PARTCRX
H0062-001-0,TX,78002,PARTCRX
H1264-008-0,TX,78002,PARTCRX
H1264-019-0,TX,78002,PARTCRX
H1264-004-0,TX,78002,PARTCRX
H5521-109-0,TX,76043,PARTCRX
